parameters:
  dim: 4
step6b_time: [88942,185424,282416,370628,286856,336418,380168,367782,343482,384666,453868,456720,487080,523786,552800,564098,556248,510962,692154,539806,570038,641076,519318,491332,474972,701060,488434,497756,624038,542488,813266,1076194,786496,881286,646906,640412,661746,823246,972156,715210,1004374,792682,778660,983926,812754,1257896,852622,888626,936400,1728234,924476,938976,1353988,971958,966772,1009582,1024516,1030046,1040688,1080230,1095138,1117646,1148380,1147250,1159304,1189882,1208212,1233448,1244554,1294588,1285448,1307838,1313250,1336766,1352750,1371078,1358456,1397156,1417052,1437010,1462286,1470104,1483604,1500232,1521624,1540132,1575424,1571092,1609606,1639224,1631516,1643402,1661380,1676198,1694722,1708814,1728822,1794496,1929002,1816128,1799452,1815468,1838560,1850718,1865716,1898510,1906988,1921356,1956242,1973428,2009116,2008858,2018066,2021952,2065114,2056656,2098546,2089370,2119858,2130114,2159232,2155004,2177042,2211292,2211570,2225122]
step7_time: [2772,1446,4112,3584,2984,2034,2296,1830,1690,2522,2744,1660,1798,1018,1618,1316,1882,1592,1266,1032,1118,1484,1500,796,1928,1866,792,794,852,1524,1162,2044,1182,1612,1346,974,808,1460,1218,808,1672,1292,776,1434,784,1040,792,1182,930,2006,1144,1100,1246,1172,776,902,794,1006,1144,776,904,950,1044,924,926,1220,926,1318,916,1472,1280,1000,1172,822,968,1164,922,940,932,872,1266,962,936,920,926,920,1322,1012,970,1066,952,928,958,932,942,930,930,934,926,962,938,1368,1438,944,936,1048,956,920,942,938,966,1278,932,952,910,924,972,926,1442,1264,1258,934,924,934,932,1288]
step8_time: [1776,2616,3336,4860,3318,3538,12110,1558,1828,1794,1376,1780,2034,844,2658,1632,1410,1442,2888,1698,1962,960,1582,1010,1386,1378,1098,1154,1044,1028,1282,1574,806,1624,748,788,986,1318,936,730,674,1086,668,15134,462,1866,768,1134,1102,2488,542,438,604,690,520,766,946,648,1058,698,528,848,794,1080,630,542,958,666,992,646,582,492,772,634,1040,1126,580,654,538,596,632,900,440,784,826,972,618,1736,1098,798,1036,680,498,812,450,674,812,1116,1250,858,450,562,678,822,996,1112,874,1112,510,438,524,478,1056,432,1332,546,358,874,758,702,696,464,792,434,1004,702]
step9_time: [246072,633008,1304396,1966126,1472964,2412206,4057964,8372320,3374700,6735444,6829220,8734726,8869254,10893888,10914914,12627882,17920378,18224464,9965038,17079668,14134460,12971460,16957206,18519404,23759078,28810562,22701794,27623840,36001680,32796280,37775936,38642102,44083912,38868984,42659410,41114006,43584680,49994392,50990206,55983422,64303150,71619228,70638130,67584206,81656870,85256200,75497720,87192868,83536704,93678416,100288108,96525782,167705088,103448154,107170452,113833432,118883916,124377670,127643742,133427102,140664832,146755604,154201042,163773934,165938740,172853408,180045500,217851484,218049084,205188584,217192132,249661812,228483224,238436710,244677578,254071330,264198812,272357868,283694138,292334890,311638092,329698548,332684024,358504890,346239456,357130192,364135936,378611668,392349170,512735794,418038332,632637742,470579314,457976784,613005102,553624450,528795334,669555650,600921030,556014756,562980660,577937354,593741388,604539312,626255202,636708100,659112476,706588734,698976102,717125236,743157040,747707894,770522940,809785946,858832914,885531694,885175876,876990560,886887882,922898558,939074734,963604666,987095904,1009707640,1035401394,1049313546]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [2917018,188072,227718,144724,83180,112750,111460,129890,103490,128624,124776,258586,124012,302194,117500,339374,128584,592104,79778,96622,102650,72806,79160,81996,110766,71546,160812,91386,76568,77862,86266,258166,77536,82752,82746,78574,365048,89604,79450,81130,129146,75846,75526,90600,72964,264130,74412,401860,79518,76630,73856,78132,575852,75636,91064,77584,92142,76972,78282,75704,77264,77972,79036,73032,71362,75304,78300,92504,410162,78814,78968,77228,413802,78026,77142,416958,78838,75736,78466,79612,77126,431900,79578,99452,78820,78408,76518,77052,76006,77036,78244,79972,99708,75506,102506,452000,80050,461094,78580,77248,444216,77806,455760,77792,456590,6007494,459968,457974,106062,468024,80954,75394,77448,78324,76170,77778,78612,79258,76726,77384,78300,80054,78152,79070,80366,74984]
step11_time: [2908,3520,6574,4414,4896,5324,5204,4698,4980,6188,6378,15076,7074,11788,6228,7824,9044,9854,4746,6380,9354,5398,6130,5846,10296,6834,18250,7308,7404,7384,7374,27198,8020,8220,8584,9112,8280,10764,9394,10308,12308,10026,10214,10878,10766,10820,11148,11110,11684,11792,12074,12288,16396,12838,13608,13246,14764,14156,13994,14064,14270,15172,15430,15284,15238,15958,16050,22440,15074,16436,16910,16856,15928,17830,17540,16566,18210,18216,18570,18994,19226,17792,19578,19766,20276,19990,20634,22048,21450,21172,22526,21714,22790,22402,26354,20826,22546,21324,23852,24154,21764,24358,22246,24722,22652,22844,23234,23428,25428,23890,26120,27118,26554,27828,27188,27808,28194,28788,28248,28622,28484,29264,28878,29812,29230,29484]
step5_flop: [3439,14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927]
step6b_flop: [43708,86044,128380,170716,213052,255388,297724,340060,382396,424732,467068,509404,551740,594076,636412,678748,721084,763420,805756,848092,890428,932764,975100,1017436,1059772,1102108,1144444,1186780,1229116,1271452,1313788,1356124,1398460,1440796,1483132,1525468,1567804,1610140,1652476,1694812,1737148,1779484,1821820,1864156,1906492,1948828,1991164,2033500,2075836,2118172,2160508,2202844,2245180,2287516,2329852,2372188,2414524,2456860,2499196,2541532,2583868,2626204,2668540,2710876,2753212,2795548,2837884,2880220,2922556,2964892,3007228,3049564,3091900,3134236,3176572,3218908,3261244,3303580,3345916,3388252,3430588,3472924,3515260,3557596,3599932,3642268,3684604,3726940,3769276,3811612,3853948,3896284,3938620,3980956,4023292,4065628,4107964,4150300,4192636,4234972,4277308,4319644,4361980,4404316,4446652,4488988,4531324,4573660,4615996,4658332,4700668,4743004,4785340,4827676,4870012,4912348,4954684,4997020,5039356,5081692,5124028,5166364,5208700,5251036,5293372,5335708]
step9_flop: [14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927,2502101240]
