parameters:
  dim: 4
step6a_time: [119676,123596,121200,119054,120942,135902,119538,119770,121658,119256,120354,117024,95642,86502,133636,104668,120590,71110,92256,77702,73394,78266,72180,71332,93462,100692,74038,71482,71602,82590,73058,71328,72082,88298,73468,72796,71572,72754,71758,89210,72326,72720,72344,72300,71636,71900,71878,72330,72290,73280,73796,72840,72696,72356,73408,73136,72956,73006,72652,72650,72724,73388,72826,73774,73702,72824,72602,74012,72760,73570,73628,74266,73754,73860,73384,73190,73610,73144,73410,73440,73022,74636,73284,73038,73300,73652,73222,73730,73356,73092,73418,73270,73614,74246,73248,73018,73468,73356,73374,73346,73884,73792,73334,73262,73176,73676,73300,74034,72858,73702,73802,74060,73980,73406,73172,73828,74004,73602,73574,73998,73190,73344,73770,73026,73192,73678]
step6b_time: [78392,157366,227976,301078,374542,498132,518528,598112,671736,746602,866146,1255550,700706,745542,1095396,1079048,1261622,456750,616938,642736,662192,914680,577510,602768,1240494,1624982,741310,701326,728386,1103210,799764,800342,824382,1495260,930942,899134,923516,949286,974356,1003310,1095962,1049038,1093030,1097386,1122204,1147522,1172566,1196814,1296036,1254360,1344350,1368032,1333010,1349238,1386002,1408776,1430306,1451292,1475632,1500748,1522574,1546022,1581004,1595376,1624730,1647248,1668996,1693610,1720466,1779560,1772496,1825784,1847782,1846218,1873050,1894320,1922666,1946268,1985916,1995660,2031866,2110962,2070668,2098276,2121730,2146670,2171112,2192556,2255266,2253682,2271246,2295736,2346310,2365306,2368520,2393332,2415508,2441248,2515552,2506254,2576606,2542270,2587342,2593310,2641016,2640624,2680006,2690786,2739110,2742382,2765384,2792356,2818028,2881152,2868872,2917178,2955328,2946240,2973148,2995160,3037960,3043848,3069266,3087172,3120244,3162804]
step7_time: [2190,730,756,1394,1478,2890,830,1806,1384,1746,1142,1424,3336,1194,2090,1194,2148,1444,1102,1334,1230,2718,1516,1232,3928,3268,1660,1328,1378,1560,1406,1614,1580,2436,1820,1328,1652,1442,1442,1354,1382,1380,1704,1394,1864,1252,1336,1610,1524,1710,1490,1586,1620,1572,1336,1590,1390,1472,1312,1318,1282,1374,1354,1344,1348,1358,1650,1366,1258,1420,1654,1308,1584,1312,1320,1984,2114,1344,1330,1410,1472,1360,1534,1572,1344,1644,1302,1340,1366,1352,1712,1322,1326,1626,1338,1322,1540,1328,1356,1418,1478,1330,1220,1418,1304,1276,1650,1348,1220,1636,1612,1370,1044,1316,1608,1600,1284,1324,1468,1352,1322,1330,1570,1284,1574,1306]
step8_time: [884,712,912,798,1032,2284,9424,1578,2230,1816,1830,2806,1830,1314,1236,1596,1948,962,1148,1380,1512,732,1108,878,2470,3382,1038,698,1332,1154,1072,1080,922,2056,682,734,826,1168,804,778,802,798,714,12156,632,862,1034,768,910,832,688,354,722,672,660,806,1160,836,1042,716,718,988,766,888,814,708,1168,818,1008,668,892,754,822,870,1130,1620,896,870,716,768,1186,932,672,1072,790,824,898,1608,1056,760,1094,918,724,1384,678,1304,848,978,1044,942,768,818,818,850,1116,1188,1492,1054,792,674,696,660,984,732,868,712,566,968,840,940,1394,1002,844,694,942,1228]
step9_time: [113880,209944,439422,670298,1057844,2503496,2116470,3195442,4814800,8292000,6530392,8012682,13492038,18050006,21856942,25268848,13203512,17336226,22015748,25596588,28223698,24295988,38205126,31194936,43013458,44469118,47428136,51199676,58011436,68659432,70630120,64113544,76978476,79853024,82979124,101126334,110526576,109369336,125458656,129340616,141889100,152484576,161676818,175947934,188786862,203406576,212450112,225771016,254644862,282608612,278040632,314229568,311793740,368461184,366146698,411091966,414289234,494434018,541971798,557351304,572570888,613193422,722713438,830059434,972257162,1345477822,1549032472,1656725518,1565580204,1369051356,1315234102,1462616744,1549177062,1667897114,1853580580,2662510692,2158344788,2245138936,2457252864,3021647534,2767034762,2988382990,3525428708,3458001652,3627528700,4179215818,4050659158,4476521712,4519356530,4898194258,5107579374,5471625200,6121319246,6040480564,6623939508,6526648036,7292920566,7669870464,8228027380,7898320602,8039694436,8753855194,8966921484,9504352338,9704906242,10304039548,10697804840,11183225264,11535686206,11933282110,12721385306,13190727516,13598833902,13776741778,14859624966,15050450012,15587239444,16268887872,16847453960,17294557266,17996837690,18635897404,19386570598,19964978290,20577349826,21798375948]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [1176260,51920,38710,39456,50316,111606,67906,79180,212434,123876,101860,168916,99776,129416,98902,338140,75524,458788,74844,72728,75374,75074,78186,84744,80280,101814,80528,103500,78596,84918,77240,76278,82984,85242,90486,77274,354488,74336,91302,88868,89228,104898,89280,156396,89892,234004,93354,448520,78700,76290,90546,92888,424308,75540,74134,78604,93198,77034,79330,75444,161628,75748,76926,79138,73276,80582,78274,80526,429794,77332,77318,78852,415652,95872,80528,425056,78122,76406,77998,73802,78600,427030,81250,77148,76236,76902,73032,79120,77696,116636,78882,81838,81538,79236,78318,459804,78074,458296,74964,80786,458824,75224,456622,79950,461568,6010396,467266,465876,78650,468664,78850,78598,78098,80092,78982,80930,78726,77178,79772,79842,79920,77554,77126,78888,73822,103364]
step11_time: [1650,1094,2034,3104,2640,3126,3268,4488,7670,5402,4854,7536,3926,7318,5116,7700,4406,5986,5270,5038,5166,5364,5680,6016,6096,8446,6754,8642,7006,7516,8108,7676,8150,9406,8810,9100,8234,9264,14438,10072,10044,11446,10516,10934,11224,10294,12328,10530,11776,11982,12550,12834,11830,14108,13102,13680,13932,14650,13968,14584,14964,14642,14892,15530,15236,15602,15812,16536,15184,16292,16526,17520,15850,24424,17572,16408,18050,18244,18428,18612,19444,17788,19464,19728,19852,20066,20760,21074,20716,21714,21590,21608,22280,22050,22656,20658,22682,21026,23386,23814,21700,23726,22134,24940,22614,22754,22976,23268,26026,23546,26352,28148,26580,26708,27432,27258,28274,28872,27710,28474,28768,29528,28700,30130,29554,29234]
step5_flop: [3439,14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608711,1733290966,1775652355,1818698483,1862434624]
step6b_flop: [34580,67900,101220,134540,167860,201180,234500,267820,301140,334460,367780,401100,434420,467740,501060,534380,567700,601020,634340,667660,700980,734300,767620,800940,834260,867580,900900,934220,967540,1000860,1034180,1067500,1100820,1134140,1167460,1200780,1234100,1267420,1300740,1334060,1367380,1400700,1434020,1467340,1500660,1533980,1567300,1600620,1633940,1667260,1700580,1733900,1767220,1800540,1833860,1867180,1900500,1933820,1967140,2000460,2033780,2067100,2100420,2133740,2167060,2200380,2233700,2267020,2300340,2333660,2366980,2400300,2433620,2466940,2500260,2533580,2566900,2600220,2633540,2666860,2700180,2733500,2766820,2800140,2833460,2866780,2900100,2933420,2966740,3000060,3033380,3066700,3100020,3133340,3166660,3199980,3233300,3266620,3299940,3333260,3366580,3399900,3433220,3466540,3499860,3533180,3566500,3599820,3633140,3666460,3699780,3733100,3766420,3799740,3833060,3866380,3899700,3933020,3966340,3999660,4032980,4066300,4099620,4132940,4166260,4199580]
step9_flop: [14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608711,1733290966,1775652355,1818698483,1862434624,1906866362]
