parameters:
  dim: 4
step6a_time: [254266,222260,188050,137268,126796,126476,131148,120654,114844,100462,118548,118620,119912,124218,124650,72804,91490,82894,73316,71984,71804,75664,77486,78930,84874,72104,76016,71962,73756,73558,90948,71594,71706,77490,73296,71866,75842,74210,72000,73130,72646,72672,73582,72614,72732,72706,72512,72918,73076,73390,73736,73966,74812,73308,73228,73234,73538,73802,73444,72620,72906,72822,73282,74822,74282,74464,76422,73578,73840,72752,73448,73542,74570,74006,72752,73396,77020,74184,74064,76222,88022,74336,73784,74878,73590,73290,74100,73508,73902,73670,73350,73334,74066,73912,73372,74868,73610,73816,74182,73546,74178,74116,73714,73066,73740,73488,92374,73708,73350,73722,74318,73948,74960,73536,74028,73928,73728,73392,74434,73570,73886,73728,73962,72708,75036,73066]
step6b_time: [152268,221128,305364,275368,341512,379356,1553616,488064,519378,557206,602346,719030,796660,837468,893664,335474,718762,731518,467122,415366,435974,679832,519408,652588,1023874,545738,642538,579092,723858,753604,857060,660222,680382,1105468,732514,813476,990648,817696,803094,857776,875656,865922,927700,905054,924980,945794,965772,985428,1038164,1058212,1078782,1096808,1248902,1136076,1138352,1153228,1170304,1273880,1211612,1260554,1276430,1297636,1338218,1344244,1347534,1381202,1424454,1421300,1437986,1476370,1478600,1528744,1569546,1546754,1564482,1582976,2012932,1641728,1644260,1931152,3348478,1798992,1758998,1747446,1771596,1802226,1809634,1840836,1849376,1876910,1893712,1932042,1949634,1990086,1979334,2032152,2021702,2034438,2057272,2086936,2100446,2112612,2136660,2187380,2201202,2193622,4458330,2252230,2237212,2280932,2308852,2321602,2353404,2368712,2386038,2403242,2438740,2443542,2463598,2485446,2504608,2543226,2542632,2568710,2793682,2608272]
step7_time: [3338,4558,2106,2800,1250,2180,5530,2698,3096,2456,1632,3248,3568,3782,2008,958,1486,1310,768,774,786,884,972,916,1240,844,884,804,1004,1990,1050,792,798,1728,1102,1684,1632,1016,850,1218,1058,1230,1308,1484,1014,864,1076,1048,1178,1084,1032,1222,1584,908,892,910,1156,1064,1190,1136,1122,1078,880,1108,936,1454,1442,1064,1124,1092,1038,914,1182,1228,882,898,1776,932,900,1282,1952,1078,1076,1088,1196,1054,1102,1026,1462,962,1142,1088,1260,1084,1576,1082,1164,1096,914,1140,1030,1402,1470,1210,1078,1426,2742,1160,1156,1372,1030,1318,1082,1634,1106,1064,1340,1434,1118,1056,1094,1362,1070,1098,1172,926]
step8_time: [3976,2820,2700,1788,2228,1622,11896,1010,2912,1674,1918,1572,1086,1772,1900,822,1366,848,1036,766,1238,964,1028,4426,1746,1088,1106,1098,848,836,954,872,658,1182,722,508,654,868,560,602,482,934,764,13232,454,678,952,572,858,480,454,352,840,676,458,1136,940,572,690,782,772,1146,858,1066,564,486,948,878,1176,668,654,594,654,646,1698,1488,740,880,562,924,1328,656,436,990,970,1664,1034,1390,1430,1558,1124,612,788,930,462,1112,624,1136,1262,1160,460,880,880,1040,1284,1062,1130,1236,806,450,970,710,968,710,936,748,352,1022,802,614,758,438,1040,692,1110,700]
step9_time: [250770,298712,667112,868518,1060126,1877382,3054970,4230334,4025782,7611468,7287228,21875944,17278688,19512528,27554182,11053356,17009428,14151486,17629996,24814026,27903828,22685774,37359270,32833312,38229630,39660310,55435364,50197562,52093948,65679740,61333740,78213442,79917160,80139612,82144418,92848778,110255118,110537670,122042096,129767874,140444548,155845116,162343330,174670004,187942158,201544624,213274996,225474360,252315234,260567766,276978664,310528348,320475018,356296000,422872218,425513038,411925494,500797234,538563102,558897510,592232792,624274792,699395522,812507658,1089375426,1169916810,1547806066,1873857936,1661256284,1233445396,1345250234,1507416998,1570646252,1736360960,1839764418,2384197116,2162183408,2268494200,2493268340,2990067518,3347610840,3505375890,3362912970,3552920110,3644643878,4226355212,4020304680,4579015274,4746756530,4939109998,5274002998,5439424144,6201704866,6055042238,6361538192,6647358450,7012203904,7734484938,8160794790,7896152370,8236973456,8652688946,9258641992,9464598438,9776825684,10390929532,10840744398,11156488724,11710726976,12181680532,12699524026,13363727270,13535181366,14158158522,14780111224,15040106532,15871045964,16313868198,16950127282,17109203430,18231924240,18734155882,19448678950,19967240972,20665332686,21718537826]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [4151192,142840,157042,140790,113258,114590,131008,135220,120198,128862,123318,124262,117614,113098,127240,252824,88636,321908,90330,86510,73760,73178,100258,73152,76310,71848,89552,75600,73130,88984,86358,71814,81272,105532,86968,70442,397504,71732,83966,85976,86216,71156,85602,84796,83500,228590,81792,381814,73698,72284,74392,74310,387432,71818,73692,73990,72782,75144,72868,71626,73168,75250,73000,75044,69162,73740,76526,73108,426922,72482,76322,76346,428358,72076,73814,440746,74754,73476,74800,74932,133700,455022,73428,74712,75128,76726,76264,77788,76480,76304,75636,75944,74300,77430,73752,476404,74474,474054,74114,74648,478402,74400,508450,75560,489074,8360014,488434,491640,76940,491538,73158,73974,74960,74908,76756,76372,77284,72614,74652,77382,75778,74730,77578,78432,73454,78472]
step11_time: [5634,2700,1454,2332,2268,2280,2880,8566,4318,4574,4104,4254,5234,4656,5138,3442,5130,2612,4342,3316,3172,3244,5614,3570,4084,3930,4094,4366,4424,6430,5248,4554,5692,5980,6724,5908,4682,5512,7108,6862,6110,6478,7380,7652,7376,5560,7676,5752,6982,7952,7512,8090,6122,7990,7918,8442,8332,8656,8126,8490,8390,8738,8776,10256,9188,9908,9808,10328,7972,10390,11268,10064,8520,11120,10528,8832,12148,11082,11262,10956,26176,9640,12090,11814,12552,12144,12270,12106,12546,13532,13176,12946,12868,12870,13736,10920,13392,11036,14156,14646,11372,14448,11674,14556,12046,12172,12086,12194,16124,12344,16150,16674,16068,17254,16358,16400,16442,16556,17730,16950,17478,18036,18314,18844,17370,18386]
step5_flop: [3439,14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608711,1733290966,1775652355,1818698483,1862434624]
step6b_flop: [34580,67900,101220,134540,167860,201180,234500,267820,301140,334460,367780,401100,434420,467740,501060,534380,567700,601020,634340,667660,700980,734300,767620,800940,834260,867580,900900,934220,967540,1000860,1034180,1067500,1100820,1134140,1167460,1200780,1234100,1267420,1300740,1334060,1367380,1400700,1434020,1467340,1500660,1533980,1567300,1600620,1633940,1667260,1700580,1733900,1767220,1800540,1833860,1867180,1900500,1933820,1967140,2000460,2033780,2067100,2100420,2133740,2167060,2200380,2233700,2267020,2300340,2333660,2366980,2400300,2433620,2466940,2500260,2533580,2566900,2600220,2633540,2666860,2700180,2733500,2766820,2800140,2833460,2866780,2900100,2933420,2966740,3000060,3033380,3066700,3100020,3133340,3166660,3199980,3233300,3266620,3299940,3333260,3366580,3399900,3433220,3466540,3499860,3533180,3566500,3599820,3633140,3666460,3699780,3733100,3766420,3799740,3833060,3866380,3899700,3933020,3966340,3999660,4032980,4066300,4099620,4132940,4166260,4199580]
step9_flop: [14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608711,1733290966,1775652355,1818698483,1862434624,1906866362]
