parameters:
  dim: 4
step6b_time: [91108,102364,1720934,305950,251096,312092,337390,479282,431494,275034,476682,372500,796354,358710,464064,733478,530074,536978,987760,499500,371368,388528,1413826,515454,619752,619802,661870,570048,516768,522652,552602,912950,573712,590540,620152,889466,644200,1055994,676232,695520,709122,772840,1162250,786086,823496,795388,811414,837292,844414,862020,890296,895590,1047054,1157830,947584,1018814,979956,999200,1013716,1055810,1075244,1195066,1116330,1121398,1116624,1156664,1152608,1185782,1207054,1228672,1244910,1268410,1275136,1287166,1308318,1329010,1347382,1359266,1377156,1392906,1444904,1431316,1443620,1463640,1555512,1493946,1508840,1527564,1546340,1572154,1594692,1596342,1612238,1634062,1649530,1670082,1681350,1718782,1736832,1770200,1750086,1766922,1784964,1803370,1821484,1835390,1852310,1873030,1892168,1907868,1919124,1936348,1952830,1969872,1995584,2006116,2045520,2042128,2075634,2075494,2113770,2105682,2123454,2140356,2155992,2172150]
step7_time: [1252,1342,2594,1712,1642,1400,2052,2374,1336,1398,2348,1092,3278,1208,1492,7164,1560,2758,2040,2170,862,820,1732,1382,1420,1014,1560,1416,1692,880,838,1984,924,866,1058,1876,842,1560,1024,1058,904,1236,1784,888,1066,930,828,884,912,1238,1338,924,1252,1050,926,1400,1180,1090,858,886,970,920,1200,858,972,838,876,1150,1236,1176,1112,966,1082,1064,862,1390,1136,924,966,1496,1178,1046,1088,1110,1134,1186,1190,1114,1036,1158,884,1108,890,842,1230,1060,1118,1132,1142,1086,1176,802,820,1516,1096,820,1142,1394,1478,1162,1828,814,1094,1006,1096,1140,1080,1202,1108,1158,1014,1514,1224,1200,1114,1108]
step8_time: [2088,1002,3666,1076,2864,1598,30170,2752,2128,1184,1418,1230,1384,1172,1512,4104,1394,3604,2302,910,1348,924,1386,1494,1458,1166,1432,1180,1880,944,1782,1600,840,1358,682,818,1064,1452,824,744,828,1478,900,12326,656,1020,1180,1024,1060,936,688,356,716,646,630,816,1026,1078,838,704,772,1254,1022,1078,780,708,1504,774,1186,886,868,720,914,806,1340,1192,680,946,672,818,826,950,702,1150,916,1028,1076,1538,1456,774,1288,1096,746,1118,634,1740,1074,920,1202,1432,638,998,1260,1178,1366,1086,1050,1358,812,656,648,658,1536,500,1030,698,358,1122,996,1058,834,674,776,508,928,804]
step9_time: [238522,287566,1245270,1184922,1381322,2295802,3134214,3345470,3187566,3024380,4798178,9414070,6159388,6580538,6963058,11325520,9944742,10905270,17885402,9810136,11724562,10620300,18450708,12984260,16624974,20922692,21778620,20950816,22140442,28860046,32491044,33319944,36462924,36181340,44552998,51603412,53378438,55048468,45654122,50022832,60372092,58106084,63816860,71801984,68330328,63884620,71533226,71729204,75288520,80199364,84097216,88530924,92677520,97464156,101531420,108228872,114472506,119808454,124302854,129367958,141720670,141630512,149803148,157091424,161879610,168003420,174532052,182010916,189478574,197108152,209104654,243111586,226595692,228734666,238663408,248177470,261041522,266183150,278703668,285411312,304410334,323572032,327725618,351641976,338887318,352642092,360195652,374302898,417796242,512641422,414729964,424701370,437438300,451972984,482246942,519440508,524414440,514740920,523981504,542346312,559679548,568608676,591063684,603568754,625116806,642571538,701713146,702163520,698530312,718279002,734184230,752061790,771607506,805878268,869640938,888471446,887598654,880557970,932987018,917424610,944324614,965775142,993503788,1018384624,1030968186,1052548772]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [2006514,106594,260986,113928,119022,137072,154140,149228,97202,185152,124266,96612,92816,90760,100786,245736,124558,430258,94720,70838,92290,117360,65774,72278,72146,70084,72340,74638,277146,123330,92276,158280,67502,72920,81736,79664,444882,76256,72934,74088,78032,78304,83304,72180,72428,232710,73354,358602,89376,74652,74340,74386,362622,74064,75288,73916,73434,73980,77538,73000,72440,73874,75854,74054,66854,75628,74420,75848,391732,74602,75114,76348,419540,74482,74484,393940,76434,71340,73682,73664,76052,402162,74672,74348,74238,74484,76360,76150,73878,77300,74710,74618,75692,74774,74572,420774,74808,418780,75856,73660,419932,71508,424832,74384,427336,5368666,435356,425356,75698,428672,74996,72758,75602,75544,75284,78212,76826,75922,75036,74974,80486,75574,76030,75400,75604,77100]
step11_time: [1286,2770,6700,3274,3896,4106,4572,5290,2932,4448,4426,3422,2948,4116,3214,3566,6666,4398,5276,3186,5548,6454,3778,3658,3770,4100,3976,4254,20532,12316,8040,13554,5006,5144,5766,6434,4910,5680,5838,6398,6104,6954,9844,6882,7286,5924,7218,5888,8266,8128,7920,8232,63532,7900,8002,8386,8668,9008,9402,9082,9284,9200,9422,9564,9766,9690,9872,9978,8310,9882,10594,10986,8776,10746,11418,9144,11148,11278,11350,11034,11644,9866,12014,12702,12694,12942,12514,12802,12714,13072,13034,14022,13046,13430,13144,11340,13254,11842,14506,14770,11942,14708,12020,14882,12620,12404,12528,12734,15844,12798,15836,16220,16150,16270,16746,16752,16580,16732,16524,17286,17032,17376,17842,17526,17770,18048]
step5_flop: [3439,14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927]
step6b_flop: [43708,86044,128380,170716,213052,255388,297724,340060,382396,424732,467068,509404,551740,594076,636412,678748,721084,763420,805756,848092,890428,932764,975100,1017436,1059772,1102108,1144444,1186780,1229116,1271452,1313788,1356124,1398460,1440796,1483132,1525468,1567804,1610140,1652476,1694812,1737148,1779484,1821820,1864156,1906492,1948828,1991164,2033500,2075836,2118172,2160508,2202844,2245180,2287516,2329852,2372188,2414524,2456860,2499196,2541532,2583868,2626204,2668540,2710876,2753212,2795548,2837884,2880220,2922556,2964892,3007228,3049564,3091900,3134236,3176572,3218908,3261244,3303580,3345916,3388252,3430588,3472924,3515260,3557596,3599932,3642268,3684604,3726940,3769276,3811612,3853948,3896284,3938620,3980956,4023292,4065628,4107964,4150300,4192636,4234972,4277308,4319644,4361980,4404316,4446652,4488988,4531324,4573660,4615996,4658332,4700668,4743004,4785340,4827676,4870012,4912348,4954684,4997020,5039356,5081692,5124028,5166364,5208700,5251036,5293372,5335708]
step9_flop: [14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927,2502101240]
