parameters:
  dim: 4
step6a_time: [159202,138904,75080,83632,78994,88020,81454,91784,71304,70714,72770,86096,88072,123406,89420,122348,76564,93212,70992,71916,71580,71828,71502,89708,71884,71128,91128,87604,91368,75180,71616,72056,92430,71022,72544,71884,71590,72650,73502,73088,72152,72598,72946,142074,72572,72762,72082,73126,74914,73060,72998,73762,72756,72964,74070,73680,73414,73098,73000,73166,73850,73306,72496,74224,73118,73540,80344,73334,73228,74384,73556,73652,75680,73464,91182,73124,73438,73878,74068,73850,73620,73394,73296,73026,73042,73068,73908,73432,73244,73120,73578,73620,73692,73326,74034,73430,73816,73736,83518,73616,73396,73614,73818,73672,73496,73684,73892,73704,73418,73346,73190,73034,73426,73628,73174,73472,73118,73658,73124,73746,73670,72770,73378,73358,73010,73228]
step6b_time: [78528,86920,104366,137614,166048,191802,229942,328166,185232,205052,269812,406554,1699070,951992,513134,771510,442658,674550,382708,402166,421742,441966,468090,860026,501260,529646,974792,938678,1003238,619602,619256,639092,660246,679356,708962,718484,811054,757978,849596,847690,817206,836530,928696,875270,966736,1002326,934726,997622,1035588,1066466,1012738,1119352,1064590,1073032,1092052,1111848,1154980,1171630,1194044,1210258,1231654,1234236,1282648,1311462,1303914,1332306,1689866,1363724,1393240,1433702,1407656,1457422,1520596,1485432,2612178,1528558,1548180,1550064,1584006,1609508,1638248,1642982,1663150,1680394,1705386,1757612,1753350,1780512,1776436,1814426,1819492,1839394,1859020,1900218,1898916,1918070,1938716,1960072,2463514,2010948,2016920,2032776,2058840,2077312,2099940,2118584,2137670,2155926,2174452,2216616,2214850,2233154,2252894,2309680,2292004,2311318,2390164,2352358,2370830,2424928,2417788,2445646,2470836,2469190,2494070,2508558]
step7_time: [1508,1228,588,782,730,700,1238,1988,808,812,890,1798,2986,3754,1404,2806,1200,5016,846,916,1064,1138,1152,1906,1256,1144,1792,1658,1782,1298,1268,1314,1400,1204,1438,1620,1602,1792,1672,1606,1822,1826,1380,1550,1878,1424,1284,1328,1702,1376,1276,1410,1580,1958,1306,1440,1526,1362,1294,1540,1686,1632,1602,1912,1550,1560,1542,1866,1610,1820,2052,1278,1460,1584,2212,1314,1358,1300,1614,1610,1392,1590,1592,1282,1330,1332,1586,1574,1248,2020,1198,1500,1640,1516,1310,1578,1240,1292,1676,1398,1544,1546,1308,1334,1286,1562,1416,1270,1310,1626,1504,1352,1306,1476,1546,1544,1250,1252,1534,1676,1512,1542,1512,1358,1780,1584]
step8_time: [1828,752,936,594,866,794,19070,3102,1168,852,1112,1308,1930,2626,1464,2286,1380,1454,1112,848,1264,688,1918,1842,1168,1188,1538,826,2020,810,1292,1144,842,1918,880,766,1144,1128,838,778,760,1494,1048,12470,696,1252,1264,1036,1098,948,648,358,712,648,636,728,1016,1394,1058,726,720,1218,1036,1244,748,766,1516,734,1394,722,818,782,892,786,1768,1088,780,896,748,736,796,1122,642,1180,974,1448,1018,1564,1474,1018,1228,1010,736,1570,642,1280,1112,1112,1506,1840,652,1008,870,934,1098,1346,1108,1252,776,636,654,660,1252,660,1218,716,356,1694,1042,1114,1296,648,960,640,902,792]
step9_time: [192616,139918,267556,482002,607088,4692242,1448630,2295700,1634950,2291186,4215228,15934788,10768868,40823432,26046738,18609946,10790596,17841872,20397816,21335086,24715532,28110794,38228070,30373914,37124262,63915628,70852686,67899112,86264726,65631350,60326464,73891468,71700528,82991524,81247414,90827784,100336970,108148110,120364150,127061310,139228914,150392202,159327544,172787716,183917920,196327328,209396494,233045210,246878154,256590964,284275152,311693448,319334764,342249768,369834518,416580118,411405514,507206608,544778958,536098154,593465306,890752020,789154176,882640392,1416589298,1684246696,1590338100,2338550442,1768357480,1530645018,1387866702,2016756502,2027171690,1702271376,2232815072,2384207714,2240212038,2326428960,2488357266,2961825886,2834515510,3044555432,3239233666,3453147406,3662033116,4084372766,4065653298,4687552568,4489762200,4767387956,5092151350,5296374024,6036345156,5995283910,6433250358,6516065754,7059698314,7448976064,7992312890,7965050746,8147540812,8563603488,9263165550,9472753894,9596443718,10391187634,10800765432,11190493916,11723484700,11919217440,12768494006,13390173644,13567684812,14165655294,14704502596,14982950324,15841450484,16501970908,16819861838,17230508410,18021093804,18626129914,19106381388,19547500896,20549919964,21383751910]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [1658220,43912,40202,44962,43832,99654,110202,158202,45050,75068,80602,122454,131842,125132,150612,271674,69980,321590,132422,169138,79444,74458,121276,73542,72992,96050,95328,102946,104028,80258,83254,73664,83098,82088,85124,89922,387862,86504,81356,84390,86436,87370,87326,84252,74166,206734,89588,457866,73816,94770,86274,74320,366448,73988,71642,72986,75486,77418,69844,75038,72912,92392,82144,76580,215402,75972,76202,94430,398046,76616,78682,114632,478534,75580,77790,406872,76480,74474,77370,75696,75276,411390,78290,73564,73400,78682,75342,73412,73714,76270,76656,75170,76246,75910,74328,417958,73750,427012,76628,74074,429448,74980,431282,75840,434924,5349510,437902,439034,72166,438928,76172,97270,74830,73426,77568,75176,74388,77830,74030,74222,75434,76574,77152,76646,75500,73932]
step11_time: [1396,576,1782,1046,1146,1866,2886,2654,1346,2386,2434,4382,4750,6378,5210,4280,2920,2486,4506,13216,4474,3204,5004,3470,3620,6246,6636,7700,7920,4530,5156,5068,5560,5370,5326,5774,4762,6128,7204,6422,6350,6576,6456,9284,7112,5772,7274,5918,7244,7870,8548,7910,6548,8814,8596,8778,8564,8284,8838,9558,8732,13962,10432,12736,36980,10018,9386,15600,8282,10318,10734,25470,9136,11058,11884,9074,11416,11492,11054,11232,11590,9710,12686,11860,12182,12150,12440,12476,12880,13232,12880,13220,13038,13006,13294,11276,13770,11500,14614,13912,11936,14586,12074,14970,12288,12484,12562,12720,15408,12870,15784,24790,16286,16414,17514,16544,16552,16648,17422,16820,18030,17470,17832,18432,17776,18212]
step5_flop: [3439,14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608711,1733290966,1775652355,1818698483,1862434624]
step6b_flop: [34580,67900,101220,134540,167860,201180,234500,267820,301140,334460,367780,401100,434420,467740,501060,534380,567700,601020,634340,667660,700980,734300,767620,800940,834260,867580,900900,934220,967540,1000860,1034180,1067500,1100820,1134140,1167460,1200780,1234100,1267420,1300740,1334060,1367380,1400700,1434020,1467340,1500660,1533980,1567300,1600620,1633940,1667260,1700580,1733900,1767220,1800540,1833860,1867180,1900500,1933820,1967140,2000460,2033780,2067100,2100420,2133740,2167060,2200380,2233700,2267020,2300340,2333660,2366980,2400300,2433620,2466940,2500260,2533580,2566900,2600220,2633540,2666860,2700180,2733500,2766820,2800140,2833460,2866780,2900100,2933420,2966740,3000060,3033380,3066700,3100020,3133340,3166660,3199980,3233300,3266620,3299940,3333260,3366580,3399900,3433220,3466540,3499860,3533180,3566500,3599820,3633140,3666460,3699780,3733100,3766420,3799740,3833060,3866380,3899700,3933020,3966340,3999660,4032980,4066300,4099620,4132940,4166260,4199580]
step9_flop: [14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608711,1733290966,1775652355,1818698483,1862434624,1906866362]
