parameters:
  dim: 4
step6b_time: [111240,209340,299680,262298,475944,454982,458750,535916,492392,509298,312274,555412,630042,410936,686450,736778,799010,840574,712492,909738,428110,447646,697762,703622,649464,666790,768862,750594,609556,642170,626026,1104182,664114,716546,722024,724446,790350,769434,873738,825134,988352,842400,925072,1029062,903230,923972,942692,962002,983372,1009432,1049954,1045940,1089622,1153074,1101348,1142760,1164062,1182622,1204148,1221098,1220488,1299806,1306856,1336180,1483762,1365896,1395200,1384770,1400794,1425882,1444806,1473210,1478938,1500988,1537104,1565244,1542934,1578190,1598948,1616938,1650652,1655742,1679836,1734698,1715302,1737784,1755692,1753622,1794400,1824978,1846386,1876172,1984430,1873754,2021496,1931544,1998650,1972106,1993080,2032138,2036222,2054124,2073826,2133842,2108072,2395934,2169382,2176294,2190116,2235028,2345620,2245832,3131256,2297126,3806298,2326130,3505024,2346584,3167706,2630014,2436048,2445896,2466050,2487274,2509332,2528678]
step7_time: [1782,2870,4588,3514,2172,1780,1430,3320,3168,3054,994,3330,1680,1112,2512,1344,2504,1610,1980,2524,824,790,2004,1264,1022,1094,1064,1514,820,890,762,2172,804,836,790,766,1120,812,1004,826,1456,762,906,1170,842,986,824,850,876,1020,868,866,830,846,844,838,1056,832,872,842,850,1032,1122,772,792,1132,790,756,766,1062,810,998,764,800,750,760,872,782,784,820,832,768,766,830,808,772,790,776,1008,770,790,1032,1240,1008,1088,802,1090,1082,1038,1018,1014,974,1334,1006,1014,1226,1026,1006,998,1012,1018,1032,1052,1030,1450,1116,1636,994,1020,1260,998,1086,1030,1050,1336,1050]
step8_time: [2474,1050,4724,2520,4274,1816,16524,2322,2158,1024,1404,1200,3166,1140,2050,892,1386,2870,1964,1656,1548,720,3026,1116,1236,1420,1586,858,1212,1056,1170,3032,1110,1246,1100,1070,916,1166,892,1358,886,1044,876,15304,782,1002,994,1076,1310,800,1136,626,1026,712,860,894,1058,1058,1210,982,874,1168,870,1316,1074,1126,1156,768,1446,828,1160,1074,1170,1162,1232,1558,986,806,1124,964,860,1308,728,1162,952,1160,1112,1356,1254,1070,1436,1278,1518,902,1002,1412,1216,1416,912,1068,706,974,926,1162,1704,1736,1120,1228,1104,894,718,870,1008,674,1680,736,1360,1332,1222,1012,968,668,932,676,1086,1828]
step9_time: [231768,607460,1174728,1219628,1876608,2151934,2780010,3367310,3765330,3776080,4181268,6671888,7654404,7868606,10145206,12272452,12026924,16255124,18266484,15016370,13321022,11572810,16192078,18510976,30141196,19762834,18082388,21838562,28391766,26991498,30861182,32474774,35745310,39665098,42986966,42713480,48270218,49648740,49486490,50173236,58947024,57371242,59381388,66745742,73050580,68829686,73008936,75482566,79443844,85331824,88796784,92466128,97837766,101631346,108252018,111453566,119927746,125896646,127775650,135582814,141091134,147591664,155642322,164924316,172224036,174519306,181158372,188377208,196717530,203093954,215974350,254182642,229612740,234942692,252675282,256126246,268145612,274517094,283491770,297050444,317205682,333160106,338430244,366071000,348520558,360909260,370615260,385116468,397773288,550513820,421333140,433119108,447767226,465183758,512260852,533410370,528347932,520547042,533385282,555199210,570627426,574914342,596106226,638305722,631422154,657477064,668012622,711123354,705426144,725750646,741443468,761818194,1018685484,1222909576,1396380710,1004665266,1079570716,962048974,971927822,1024994550,1028103838,1231618016,1055723542,1121178064,1043469034,1071497764]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [2134480,297236,243928,169236,104092,130646,104836,128616,128112,291526,122710,129884,121088,200620,121688,335138,124218,591220,83826,70172,74550,71156,72712,85920,94422,69962,74082,80938,81644,73220,80182,71344,68032,75374,71758,120048,581318,71070,71848,71960,75356,70448,69646,70724,94054,216322,72882,366954,89478,71884,71282,71120,378526,86206,71300,74550,70764,77468,74452,75130,72230,75110,75098,73602,69214,75244,103676,73328,397994,74144,73966,73870,404820,75702,97350,416594,73774,75638,75570,76528,74150,420896,76684,72286,76080,73796,73310,75178,75290,75848,74124,76074,73840,74924,73752,444052,73376,449452,73414,72922,448854,73328,444288,74600,454730,11748674,459230,460852,72124,469626,71938,74540,93056,103230,137980,75198,93608,73968,111328,74306,76584,74254,75004,75520,75712,74180]
step11_time: [1468,5176,5284,3964,3992,3068,3398,3416,4584,17938,4920,3670,4526,7096,5330,5928,6660,5266,5018,3610,5290,3638,3642,5142,6016,4152,4040,4458,5232,4508,4912,4926,4968,5018,5898,10808,6988,6118,5904,6128,6456,6176,6042,7012,10840,6332,7196,5794,8912,7654,7716,7920,6346,9746,8812,8718,8512,8598,8828,9098,8406,8960,9942,9742,9918,10292,11828,10114,8170,10472,10636,10594,8732,10340,13104,8916,11154,11864,12620,12230,11674,9560,12194,12178,12622,12318,12674,13702,12948,12786,31562,12818,12906,13600,14200,11268,21800,11268,14116,14416,12028,14846,11782,15682,12066,12084,12222,12316,15412,12546,16050,16146,33470,27542,44854,16260,34240,16654,34524,17624,17156,16952,17622,17880,18650,17718]
step5_flop: [3439,14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927]
step6b_flop: [43708,86044,128380,170716,213052,255388,297724,340060,382396,424732,467068,509404,551740,594076,636412,678748,721084,763420,805756,848092,890428,932764,975100,1017436,1059772,1102108,1144444,1186780,1229116,1271452,1313788,1356124,1398460,1440796,1483132,1525468,1567804,1610140,1652476,1694812,1737148,1779484,1821820,1864156,1906492,1948828,1991164,2033500,2075836,2118172,2160508,2202844,2245180,2287516,2329852,2372188,2414524,2456860,2499196,2541532,2583868,2626204,2668540,2710876,2753212,2795548,2837884,2880220,2922556,2964892,3007228,3049564,3091900,3134236,3176572,3218908,3261244,3303580,3345916,3388252,3430588,3472924,3515260,3557596,3599932,3642268,3684604,3726940,3769276,3811612,3853948,3896284,3938620,3980956,4023292,4065628,4107964,4150300,4192636,4234972,4277308,4319644,4361980,4404316,4446652,4488988,4531324,4573660,4615996,4658332,4700668,4743004,4785340,4827676,4870012,4912348,4954684,4997020,5039356,5081692,5124028,5166364,5208700,5251036,5293372,5335708]
step9_flop: [14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927,2502101240]
