parameters:
  dim: 4
step6a_time: [136994,96080,92592,98666,120530,144304,138910,145236,139012,126056,122436,123396,86642,84352,125466,68978,76420,68700,71464,68764,71202,69632,72878,76850,70280,71112,72666,69182,69196,70088,82510,70882,69528,70180,69428,69924,69486,70230,69502,72242,69896,69800,70546,70050,69938,70016,70630,70360,69890,69778,70206,70236,70056,70116,70282,70426,70958,70802,70902,70258,70708,70658,70966,70370,71612,70190,70354,70810,71294,71134,70876,70812,70482,70942,70902,70978,70274,70694,70506,71046,71182,70636,70932,70780,70350,70904,71278,70700,71176,70634,70800,70754,70644,71328,70184,70814,71072,70940,71102,70960,71166,70338,71200,70034,71172,70802,71150,71288,69898,70642,70162,70896,71286,71308,70472,70428,70794,70808,71976,74124,71156,70954,70458,69884,71470,71232]
step6b_time: [125528,161152,235430,314370,474178,662850,773152,894322,1042410,962358,1064764,1148220,857728,998276,1429452,540638,855082,608404,704206,674862,822212,785234,823044,885594,844474,897098,953590,941420,974422,1014452,1617462,1155364,1105624,1138994,1188104,1207892,1241838,1273572,1307846,1469910,1373956,1407138,1441628,1473064,1535866,1549516,1574128,1679872,1641578,1673450,1706882,1742912,1857906,1812958,1849370,1882758,2037714,1946608,1978594,2011496,2058930,2152462,2121822,2146600,2203738,2213140,2263404,2289792,2325758,2345370,2380192,2443706,2446984,2479968,2525506,2545866,2578640,2614648,2647638,2697020,2726248,2770040,2783046,2835330,2848436,2895814,2913392,2945782,2994964,3024588,3047030,3080364,3113234,3147144,3182026,3231294,3248146,3300540,3314988,3352360,3370708,3404870,3438862,3471554,3504002,3536946,3614518,3603982,3635992,3670020,3704810,3752464,3772002,3803868,3836266,3904934,3903182,3934566,3968180,4070350,4036062,4068666,4102380,4136002,4301832,4222920]
step7_time: [1036,678,902,768,1116,1044,1844,1148,2824,1708,2164,1910,1404,1344,1948,732,1642,822,846,822,1136,1008,956,940,896,1090,1194,902,918,1110,1446,714,964,900,934,1190,922,926,898,852,910,904,942,948,944,960,896,928,936,952,850,1014,912,1014,906,900,902,940,898,890,996,932,996,900,924,904,984,908,912,922,946,950,908,920,978,1040,906,940,914,918,904,928,914,956,904,918,898,902,902,1216,882,900,898,954,948,918,1090,942,1020,648,1034,1034,1208,972,926,1056,862,1078,1088,1162,1084,1080,1204,1080,1500,1204,1126,1074,1068,1220,1076,1056,1128,1094,1288,1082]
step8_time: [1842,642,1470,950,1732,1820,14502,1154,2232,1092,2132,2262,1840,1122,2388,872,922,1046,1060,948,954,920,1604,1586,1244,1102,1442,536,1010,756,1118,800,598,1000,548,496,636,656,594,532,510,736,504,13774,434,610,1020,564,722,492,464,358,540,464,440,578,690,616,656,542,540,978,768,772,582,536,818,578,768,440,626,540,594,750,868,1116,638,812,528,590,592,654,468,800,802,1008,1152,1376,1158,872,852,674,548,648,442,810,674,994,1686,1102,468,642,786,922,1060,882,724,1080,618,440,444,446,840,458,774,578,362,662,538,646,714,486,802,468,802,728]
step9_time: [154548,198788,411844,1034610,1345418,2084098,2809164,4387134,5914132,16419780,30635022,10626326,9465074,28252008,19533776,9738478,15381526,18318490,17899940,22404186,26170610,27893236,37418542,35616660,38892862,46687262,46913308,55855654,54059912,69062722,73488664,79879826,84048778,83175582,88771190,97217664,107119072,115198742,128109178,135355860,148386916,159670528,174382118,181794516,193995696,206968380,221624742,235180730,259816446,269407662,288648712,328073250,332079380,372511100,383708968,441659664,424008382,530749704,577415776,584119158,607880394,641444992,711351912,914817818,1036950692,1192671176,1382329552,1455938110,1469938720,1238064782,1343448788,1480725256,1563741698,1725115670,1835134814,2696905844,2209775798,2275086346,2563115394,3050912112,2855648860,3056549748,3480941926,3566507108,3693101410,4204508508,4090856232,4683315066,4591780424,4898837066,5169437332,5490410140,6206539518,6043292216,6649158002,6633097186,7253848608,7513223956,7995784216,8049632918,8297110292,8735462750,9183973378,9684253524,9933730862,10653994028,10920397232,11410127660,11802316518,12228575846,12899885226,13299344012,13791858882,14062810544,14798607858,15144706686,15741506588,16648280954,18127305436,17587673580,18162569952,18822364358,19551519590,20336247256,20630179592,21548366690]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [1337736,52834,50492,74384,83826,85210,67906,109040,123092,260992,190248,117422,90870,125372,98418,189050,69650,425778,91502,138670,119808,73718,147758,153304,73962,71164,73388,71978,86802,86782,99176,72194,80974,87296,84116,84372,540438,87990,86032,86202,75602,90650,86300,127290,89186,244516,88884,438396,88190,92112,72582,89634,509402,74814,74626,89208,74294,74772,74820,78756,74422,75730,75072,72790,67526,73866,74528,73690,445624,76696,74348,75018,443428,72966,74146,459994,73816,72934,74210,76518,74372,472814,76240,78252,77286,77888,73328,76256,74248,74348,73710,74870,76068,76092,74676,536592,76006,507632,77682,74210,504298,75302,512008,76776,516464,7612848,523826,530286,76610,532550,75508,76558,76104,74256,75442,77008,77082,72348,75742,76718,73842,73912,75688,78924,76802,77434]
step11_time: [2416,2068,2356,2876,4444,3888,2984,6292,5234,9430,8044,6416,4976,7840,6420,3006,3884,3294,4042,7350,4462,4502,9216,9642,4848,5660,5554,6128,5874,6944,10294,6418,7422,7280,8002,8216,6606,8414,8178,9086,8550,8992,8814,14126,10272,9246,10504,8708,10538,10726,10228,11834,8936,10818,11156,12402,11312,10750,12100,11588,11998,12118,13024,13282,12450,13032,12924,13696,11630,13484,14072,14186,12670,14616,14950,12322,15036,14838,15298,16068,15660,13580,16236,17084,16146,16236,16412,16936,16732,17722,17466,17824,18064,17978,18430,15714,18226,16166,19024,19132,16406,19442,16894,20354,17000,17000,17384,17618,20630,17800,20970,21734,21800,21776,22274,21810,22040,22322,23098,23130,23290,23228,24126,23636,23604,23530]
step5_flop: [3439,14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608714,1733290969,1775652358,1818698489,1862434636]
step6b_flop: [34580,67900,101220,134540,167860,201180,234500,267820,301140,334460,367780,401100,434420,467740,501060,534380,567700,601020,634340,667660,700980,734300,767620,800940,834260,867580,900900,934220,967540,1000860,1034180,1067500,1100820,1134140,1167460,1200780,1234100,1267420,1300740,1334060,1367380,1400700,1434020,1467340,1500660,1533980,1567300,1600620,1633940,1667260,1700580,1733900,1767220,1800540,1833860,1867180,1900500,1933820,1967140,2000460,2033780,2067100,2100420,2133740,2167060,2200380,2233700,2267020,2300340,2333660,2366980,2400300,2433620,2466940,2500260,2533580,2566900,2600220,2633540,2666860,2700180,2733500,2766820,2800140,2833460,2866780,2900100,2933420,2966740,3000060,3033380,3066700,3100020,3133340,3166660,3199980,3233300,3266620,3299940,3333260,3366580,3399900,3433220,3466540,3499860,3533180,3566500,3599820,3633140,3666460,3699780,3733100,3766420,3799740,3833060,3866380,3899700,3933020,3966340,3999660,4032980,4066300,4099620,4132940,4166260,4199580]
step9_flop: [14372,45181,94037,169227,275760,419337,605446,839575,1127212,1473845,1884962,2366051,2922605,3560102,4284035,5099895,6013164,7029336,8153898,9392346,10750144,12232810,13845803,15594632,17484791,19521747,21711008,24058048,26568334,29247402,32100679,35133688,38351920,41760879,45366050,49172873,53186868,57413540,61858344,66526780,71424337,76556506,81928784,87546641,93415574,99541103,105928657,112583759,119511897,126718570,134209207,141989345,150064457,158440034,167121576,176114553,185424462,195056796,205017044,215310680,225943197,236920086,248246854,259928954,271971899,284381156,297162234,310320606,323861769,337791205,352114408,366836860,381964052,397501487,413454638,429828978,446630084,463863383,481534261,499648326,518211013,537227825,556704254,576645794,597057942,617946162,639315951,661172803,683522212,706369645,729720611,753580592,777955085,802849557,828269502,854220411,880707758,907737050,935313806,963443442,992131485,1021383417,1051204735,1081600915,1112577463,1144139846,1176293564,1209044093,1242396939,1276357572,1310931504,1346124202,1381941157,1418387857,1455469796,1493192453,1531561331,1570581909,1610259669,1650600111,1691608714,1733290969,1775652358,1818698489,1862434636,1906866371]
