parameters:
  dim: 4
step6b_time: [70992,82624,122462,243014,291426,219630,288662,329922,466354,464936,464460,587778,634830,480610,723428,490188,575952,571342,646270,701200,661268,806208,725012,513092,558648,593488,661652,596458,951802,634590,850074,714480,706426,731858,1077790,789090,951204,804048,1016242,878168,1404614,878038,1371048,992012,935838,961928,980200,1579042,1070550,1217826,1475636,1772234,1152278,1123692,1144362,1323472,1186352,1358902,1287120,1246878,1268780,1290326,1304974,1334390,1343938,2258594,1589328,1597420,1618348,1594824,1502722,1509456,1733914,1686992,1578428,1788236,1624746,1672064,1787160,1666272,1703870,1717312,1920928,1755058,1768968,2900102,2672316,1835150,1893130,1905752,1912314,1922056,1953236,1936990,2016796,2028828,2023872,2054848,2057196,2116256,2107200,2136888,2154134,2183872,2201584,2226738,2228708,2249918,2273846,2302244,2313328,2338288,2371084,2416630,2415720,2440726,2433560,2465454,2474850,2507462,2517862,2571882,2560658,2630044,2592458,2695604]
step7_time: [1090,938,712,876,1684,970,756,1182,1062,2510,1044,2294,2290,4728,2336,762,988,770,902,822,880,3110,972,586,768,650,722,582,1138,626,886,800,578,622,1040,630,1300,598,800,888,1134,596,1768,648,588,598,602,1214,974,846,672,1064,814,1016,602,1068,616,876,818,622,594,618,644,764,638,1194,882,790,1202,966,1110,640,608,644,706,1184,612,694,936,792,782,712,1944,1012,596,1254,1674,820,864,706,614,616,614,896,674,640,644,634,598,614,596,836,610,594,772,592,1112,616,852,808,844,610,884,852,588,596,680,604,590,610,812,828,1086,870,630,1078]
step8_time: [1012,662,1020,1496,908,1112,13490,1172,1516,1180,1040,774,1794,1032,986,878,1124,1078,1222,1062,1670,1580,1002,726,1004,1354,886,480,1114,820,1162,942,672,1240,790,788,696,802,602,784,766,1006,910,9838,440,782,996,730,812,610,438,384,740,690,530,810,688,864,906,550,508,924,786,774,772,598,790,620,896,714,666,516,898,956,1146,1262,564,660,814,814,588,958,750,808,766,1130,868,1638,1010,748,1126,928,484,674,442,932,894,960,1296,998,704,818,678,866,1068,1092,702,930,562,442,434,1154,836,446,692,520,368,824,820,672,670,438,808,444,770,1024]
step9_time: [185648,219696,385758,1019852,1438002,2085964,2652750,2803454,4546122,5590950,12425794,8031052,8025282,17180690,14369702,7481422,34344492,16314454,15927738,18310374,17021418,19452900,24375494,20003166,20837088,22894624,23844858,28236032,33907038,38512116,34371722,35086476,44966782,45719276,54259208,45074820,48460378,61261382,64209980,60593626,61695928,68951838,68070880,74575068,70315262,81831536,81787874,93428678,135433430,120108846,148341712,149987222,104954738,108959038,116969714,121937136,187974348,135589154,132864162,139485058,164676488,150962652,159922604,167962776,176166924,297781162,193103950,201969002,209768396,354646498,229901820,280865788,250303704,363209496,280773410,280594644,279781046,328964622,340256334,394166864,487723696,444046692,411379278,392603812,363052220,399023448,468720854,404594784,402910640,518249272,425666374,435670634,452461640,464347878,498081468,534911400,566963570,525456434,543399996,557237994,572118334,578629302,595443542,612801694,639084970,645408406,688536952,711138120,875042856,723463950,737720468,756316528,780560012,812609784,880847072,909928988,890248616,882014162,902438720,929718960,938750382,965487068,988734220,1013510146,1027723248,1052139574]
step9_x_history_size: [28,42,56,70,84,98,112,126,140,154,168,182,196,210,224,238,252,266,280,294,308,322,336,350,364,378,392,406,420,434,448,462,476,490,504,518,532,546,560,574,588,602,616,630,644,658,672,686,700,714,728,742,756,770,784,798,812,826,840,854,868,882,896,910,924,938,952,966,980,994,1008,1022,1036,1050,1064,1078,1092,1106,1120,1134,1148,1162,1176,1190,1204,1218,1232,1246,1260,1274,1288,1302,1316,1330,1344,1358,1372,1386,1400,1414,1428,1442,1456,1470,1484,1498,1512,1526,1540,1554,1568,1582,1596,1610,1624,1638,1652,1666,1680,1694,1708,1722,1736,1750,1764,1778]
step10_time: [1270008,62622,58832,78412,84038,99574,100248,99638,102696,128380,127596,121504,95806,98494,185542,197160,218830,484828,77430,92838,75056,75530,107616,93908,73560,71178,107138,100526,88984,102864,105118,101122,99106,102422,79154,76674,393492,110472,73634,100906,106318,77452,108874,70730,70602,213072,72646,558622,78716,79394,115680,101682,407750,87932,72762,78488,74032,75526,75784,71146,73558,73104,75312,74116,70474,80576,74330,79924,450094,79348,74382,111570,454414,72218,77802,460722,75020,73978,71920,96148,74584,486102,80324,74360,69822,76586,75058,75534,75390,75796,75774,74332,73616,74214,72156,499166,74422,504126,72470,74374,506648,71214,507488,74832,514998,7584526,524400,523554,80874,527792,75532,76114,72850,75392,75882,73300,73714,74272,74302,73672,75478,75158,73890,74510,76752,75156]
step11_time: [1060,1312,1898,2616,2706,2244,2764,3508,3950,6202,6130,5874,4488,4540,9504,2978,10558,5604,4342,7400,4198,4362,7746,7672,4790,5130,8792,9566,5810,10058,6754,9920,10016,11266,7450,7568,6204,10294,7542,12860,14682,8054,14138,8336,8554,7882,8920,7970,9858,10326,16472,14400,8670,10926,11140,10468,10618,10860,11040,11156,11654,11622,11960,12586,12536,12866,12532,13244,11250,13340,13740,13838,11784,13740,14104,12352,14760,15610,14868,27166,15154,13250,15560,17536,16124,15940,16178,16054,16188,16554,17320,17416,17424,17366,18100,15470,17814,15700,18480,21398,16138,19114,16520,19388,16730,16952,17198,17298,20708,17564,20756,20908,24064,23266,21582,21666,21194,21522,21650,24956,23952,22374,22724,22820,23204,23018]
step5_flop: [3439,14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927]
step6b_flop: [43708,86044,128380,170716,213052,255388,297724,340060,382396,424732,467068,509404,551740,594076,636412,678748,721084,763420,805756,848092,890428,932764,975100,1017436,1059772,1102108,1144444,1186780,1229116,1271452,1313788,1356124,1398460,1440796,1483132,1525468,1567804,1610140,1652476,1694812,1737148,1779484,1821820,1864156,1906492,1948828,1991164,2033500,2075836,2118172,2160508,2202844,2245180,2287516,2329852,2372188,2414524,2456860,2499196,2541532,2583868,2626204,2668540,2710876,2753212,2795548,2837884,2880220,2922556,2964892,3007228,3049564,3091900,3134236,3176572,3218908,3261244,3303580,3345916,3388252,3430588,3472924,3515260,3557596,3599932,3642268,3684604,3726940,3769276,3811612,3853948,3896284,3938620,3980956,4023292,4065628,4107964,4150300,4192636,4234972,4277308,4319644,4361980,4404316,4446652,4488988,4531324,4573660,4615996,4658332,4700668,4743004,4785340,4827676,4870012,4912348,4954684,4997020,5039356,5081692,5124028,5166364,5208700,5251036,5293372,5335708]
step9_flop: [14922,64275,161264,284695,475988,714534,1019139,1413285,1850210,2439443,3028689,3799122,4614069,5583878,6665828,7853192,9243462,10666551,12348625,14083455,16051796,18163383,20437004,22965820,25563737,28548610,31491489,34846608,38279721,42023283,45987945,50138098,54675624,59250561,64295834,69420178,74943679,80706409,86727158,93168744,99705749,106864342,113938948,121656853,129486243,137781639,146407130,155298190,164761090,174265998,184452563,194744525,205601298,216793276,228339265,240471739,252725952,265836393,278820847,292679656,306683438,321308791,336373213,351783286,367949660,384162629,401268613,418506311,436474471,454873817,473723158,493324635,513074168,533914578,554586992,576364817,598321121,621054551,644336019,668043220,692691186,717390342,743193851,769155397,796013053,823397879,851328684,880177273,909200238,939548711,969687200,1001162159,1032849061,1065468670,1098745300,1132527741,1167435411,1202398860,1238678021,1275141527,1312666791,1350815214,1389605595,1429479405,1469553914,1511188571,1552571247,1595521440,1638717073,1683000978,1728050880,1773686676,1820632162,1867638016,1916170920,1964914498,2014885482,2065575604,2117003673,2169680822,2222584987,2277283940,2331688906,2387892457,2444374927,2502101240]
